Parity report: exported tiny_dsa standalone library vs Excel
Generated: 2026-06-27T01:10:52+00:00
Workbook:  C:\Users\chris\Software\tiny-dsa-extraction-pipeline\data\tiny-dsa.xlsx
Package:   C:\Users\chris\Software\tiny-dsa-extraction-pipeline\dist\tiny_dsa (imported as dist.tiny_dsa.api)
Tolerance: atol = 1e-06

Total comparisons: 1770
Passed:            590
Failed:            1180
Pass rate:         33.33%
Acceptance bar:    100.00%
Result:            FAIL

First divergence:
  scenario:  canonical:Borvelia:baseline
  cell:      Outputs!B12  (output_baseline[year=1])
  excel:     61.28985507246378
  mvp:       39.68811213945548
  abs_diff:  21.601742933008303
  rel_diff:  0.35245217838202236

All failing comparisons (1180):
  canonical:Borvelia:baseline | Outputs!B12 (output_baseline[year=1]) | excel=61.28985507246378 mvp=39.68811213945548 abs=21.601742933008303 rel=0.35245217838202236
  combo:country=Litellia:shock_type=1:shock_year=3 | Outputs!E12 (output_baseline[year=4]) | excel=82.57653743591824 mvp=8.100287209752308 abs=74.47625022616593 rel=0.9019057051642743
  combo:country=Litellia:shock_type=1:shock_year=3 | Outputs!F12 (output_baseline[year=5]) | excel=81.97545790662316 mvp=3.5050187268251625 abs=78.470439179798 rel=0.9572430723007651
  combo:country=Litellia:shock_type=1:shock_year=3 | Outputs!B14 (output_delta[year=1]) | excel=0.0 mvp=34.51756246502775 abs=34.51756246502775 rel=inf
  combo:country=Litellia:shock_type=1:shock_year=3 | Outputs!C14 (output_delta[year=2]) | excel=0.0 mvp=55.03849799849058 abs=55.03849799849058 rel=inf
  combo:country=Litellia:shock_type=1:shock_year=3 | Outputs!D14 (output_delta[year=3]) | excel=1.6291060296736504 mvp=68.93465052373378 abs=67.30554449406013 rel=41.31440389275526
  combo:country=Litellia:shock_type=1:shock_year=3 | Outputs!E14 (output_delta[year=4]) | excel=3.3062079010630328 mvp=77.78245812722896 abs=74.47625022616593 rel=22.526184818026675
  combo:country=Litellia:shock_type=1:shock_year=3 | Outputs!F14 (output_delta[year=5]) | excel=5.022625985456173 mvp=83.49306516525418 abs=78.470439179798 rel=15.623388921855195
  combo:country=Litellia:shock_type=1:shock_year=4 | Outputs!B12 (output_baseline[year=1]) | excel=81.3864734299517 mvp=46.868910964923955 abs=34.51756246502775 rel=0.42411915654186166
  combo:country=Litellia:shock_type=1:shock_year=4 | Outputs!C12 (output_baseline[year=2]) | excel=82.27964479917854 mvp=27.241146800687964 abs=55.03849799849058 rel=0.6689199756856518
  combo:country=Litellia:shock_type=1:shock_year=4 | Outputs!D12 (output_baseline[year=3]) | excel=82.67713100593787 mvp=15.508669594660212 abs=67.16846141127766 rel=0.8124188707812517
  combo:country=Litellia:shock_type=1:shock_year=4 | Outputs!E12 (output_baseline[year=4]) | excel=82.57653743591824 mvp=8.255609764035627 abs=74.32092767188261 rel=0.9000247525461792
  combo:country=Litellia:shock_type=1:shock_year=4 | Outputs!F12 (output_baseline[year=5]) | excel=81.97545790662316 mvp=3.6337843219412713 abs=78.34167358468189 rel=0.9556722900397768
  combo:country=Litellia:shock_type=1:shock_year=4 | Outputs!B14 (output_delta[year=1]) | excel=0.0 mvp=34.51756246502775 abs=34.51756246502775 rel=inf
  combo:country=Litellia:shock_type=1:shock_year=4 | Outputs!C14 (output_delta[year=2]) | excel=0.0 mvp=55.03849799849058 abs=55.03849799849058 rel=inf
  combo:country=Litellia:shock_type=1:shock_year=4 | Outputs!D14 (output_delta[year=3]) | excel=0.0 mvp=67.16846141127766 abs=67.16846141127766 rel=inf
  combo:country=Litellia:shock_type=1:shock_year=4 | Outputs!E14 (output_delta[year=4]) | excel=1.6369761071116926 mvp=75.95790377899431 abs=74.32092767188261 rel=45.40135152187143
  combo:country=Litellia:shock_type=1:shock_year=4 | Outputs!F14 (output_delta[year=5]) | excel=3.3122801079099844 mvp=81.65395369259187 abs=78.34167358468189 rel=23.651886625649755
  combo:country=Litellia:shock_type=1:shock_year=5 | Outputs!B12 (output_baseline[year=1]) | excel=81.3864734299517 mvp=46.868910964923955 abs=34.51756246502775 rel=0.42411915654186166
  combo:country=Litellia:shock_type=1:shock_year=5 | Outputs!C12 (output_baseline[year=2]) | excel=82.27964479917854 mvp=27.241146800687964 abs=55.03849799849058 rel=0.6689199756856518
  combo:country=Litellia:shock_type=1:shock_year=5 | Outputs!D12 (output_baseline[year=3]) | excel=82.67713100593787 mvp=15.508669594660212 abs=67.16846141127766 rel=0.8124188707812517
  combo:country=Litellia:shock_type=1:shock_year=5 | Outputs!E12 (output_baseline[year=4]) | excel=82.57653743591824 mvp=8.334112315284584 abs=74.24242512063365 rel=0.8990740884267266
  combo:country=Litellia:shock_type=1:shock_year=5 | Outputs!F12 (output_baseline[year=5]) | excel=81.97545790662316 mvp=3.7205794503710647 abs=78.2548784562521 rel=0.9546134959732813
  combo:country=Litellia:shock_type=1:shock_year=5 | Outputs!B14 (output_delta[year=1]) | excel=0.0 mvp=34.51756246502775 abs=34.51756246502775 rel=inf
  combo:country=Litellia:shock_type=1:shock_year=5 | Outputs!C14 (output_delta[year=2]) | excel=0.0 mvp=55.03849799849058 abs=55.03849799849058 rel=inf
  combo:country=Litellia:shock_type=1:shock_year=5 | Outputs!D14 (output_delta[year=3]) | excel=0.0 mvp=67.16846141127766 abs=67.16846141127766 rel=inf
  combo:country=Litellia:shock_type=1:shock_year=5 | Outputs!E14 (output_delta[year=4]) | excel=0.0 mvp=74.24242512063365 abs=74.24242512063365 rel=inf
  combo:country=Litellia:shock_type=1:shock_year=5 | Outputs!F14 (output_delta[year=5]) | excel=1.6349843922487395 mvp=79.88986284850084 abs=78.2548784562521 rel=47.86276788160724
  combo:country=Litellia:shock_type=2:shock_year=1 | Outputs!B12 (output_baseline[year=1]) | excel=81.3864734299517 mvp=46.48128977737872 abs=34.90518365257299 rel=0.4288818790338106
  combo:country=Litellia:shock_type=2:shock_year=1 | Outputs!C12 (output_baseline[year=2]) | excel=82.27964479917854 mvp=26.568646280800266 abs=55.710998518378275 rel=0.6770933279349121
  combo:country=Litellia:shock_type=2:shock_year=1 | Outputs!D12 (output_baseline[year=3]) | excel=82.67713100593787 mvp=14.736803351073272 abs=67.94032765486459 rel=0.8217547806537351
  combo:country=Litellia:shock_type=2:shock_year=1 | Outputs!E12 (output_baseline[year=4]) | excel=82.57653743591824 mvp=7.604306474184071 abs=74.97223096173417 rel=0.9079120206501122
  combo:country=Litellia:shock_type=2:shock_year=1 | Outputs!F12 (output_baseline[year=5]) | excel=81.97545790662316 mvp=3.156555229478097 abs=78.81890267714506 rel=0.9614938993927465
  combo:country=Litellia:shock_type=2:shock_year=1 | Outputs!B14 (output_delta[year=1]) | excel=1.5458937198067702 mvp=36.45107737237976 abs=34.90518365257299 rel=22.57929067525805
  combo:country=Litellia:shock_type=2:shock_year=1 | Outputs!C14 (output_delta[year=2]) | excel=3.1559196247286962 mvp=58.86691814310697 abs=55.710998518378275 rel=17.652857215325174
  combo:country=Litellia:shock_type=2:shock_year=1 | Outputs!D14 (output_delta[year=3]) | excel=4.822094394392266 mvp=72.76242204925686 abs=67.94032765486459 rel=14.089381521414033
  combo:country=Litellia:shock_type=2:shock_year=1 | Outputs!E14 (output_delta[year=4]) | excel=6.536195824323258 mvp=81.50842678605743 abs=74.97223096173417 rel=11.47031591108986
  combo:country=Litellia:shock_type=2:shock_year=1 | Outputs!F14 (output_delta[year=5]) | excel=8.289756833334323 mvp=87.10865951047938 abs=78.81890267714506 rel=9.50798729827668
  combo:country=Litellia:shock_type=2:shock_year=2 | Outputs!B12 (output_baseline[year=1]) | excel=81.3864734299517 mvp=46.868910964923955 abs=34.51756246502775 rel=0.42411915654186166
  combo:country=Litellia:shock_type=2:shock_year=2 | Outputs!C12 (output_baseline[year=2]) | excel=82.27964479917854 mvp=27.012401191936995 abs=55.26724360724155 rel=0.6717000752997091
  combo:country=Litellia:shock_type=2:shock_year=2 | Outputs!D12 (output_baseline[year=3]) | excel=82.67713100593787 mvp=15.11364184719095 abs=67.56348915874692 rel=0.8171968274261296
  combo:country=Litellia:shock_type=2:shock_year=2 | Outputs!E12 (output_baseline[year=4]) | excel=82.57653743591824 mvp=7.885175895999598 abs=74.69136153991865 rel=0.9045106983067833
  combo:country=Litellia:shock_type=2:shock_year=2 | Outputs!F12 (output_baseline[year=5]) | excel=81.97545790662316 mvp=3.3489546930786407 abs=78.62650321354452 rel=0.9591468620170029
  combo:country=Litellia:shock_type=2:shock_year=2 | Outputs!B14 (output_delta[year=1]) | excel=0.0 mvp=34.51756246502775 abs=34.51756246502775 rel=inf
  combo:country=Litellia:shock_type=2:shock_year=2 | Outputs!C14 (output_delta[year=2]) | excel=1.5726854769072816 mvp=56.83992908414883 abs=55.26724360724155 rel=35.14195585752195
  combo:country=Litellia:shock_type=2:shock_year=2 | Outputs!D14 (output_delta[year=3]) | excel=3.2006178758505257 mvp=70.76410703459744 abs=67.56348915874692 rel=21.109514406118453
  combo:country=Litellia:shock_type=2:shock_year=2 | Outputs!E14 (output_delta[year=4]) | excel=4.875553206299841 mvp=79.56691474621849 abs=74.69136153991865 rel=15.319566494199634
  combo:country=Litellia:shock_type=2:shock_year=2 | Outputs!F14 (output_delta[year=5]) | excel=6.589002074778946 mvp=85.21550528832347 abs=78.62650321354452 rel=11.93299111477095
  combo:country=Litellia:shock_type=2:shock_year=3 | Outputs!B12 (output_baseline[year=1]) | excel=81.3864734299517 mvp=46.868910964923955 abs=34.51756246502775 rel=0.42411915654186166
  combo:country=Litellia:shock_type=2:shock_year=3 | Outputs!C12 (output_baseline[year=2]) | excel=82.27964479917854 mvp=27.241146800687964 abs=55.03849799849058 rel=0.6689199756856518
  combo:country=Litellia:shock_type=2:shock_year=3 | Outputs!D12 (output_baseline[year=3]) | excel=82.67713100593787 mvp=15.374853345149576 abs=67.30227766078829 rel=0.8140374108525203
  combo:country=Litellia:shock_type=2:shock_year=3 | Outputs!E12 (output_baseline[year=4]) | excel=82.57653743591824 mvp=8.105829527461845 abs=74.47070790845639 rel=0.9018385878222103
  combo:country=Litellia:shock_type=2:shock_year=3 | Outputs!F12 (output_baseline[year=5]) | excel=81.97545790662316 mvp=3.5110694549087853 abs=78.46438845171437 rel=0.9571692608425781
  combo:country=Litellia:shock_type=2:shock_year=3 | Outputs!B14 (output_delta[year=1]) | excel=0.0 mvp=34.51756246502775 abs=34.51756246502775 rel=inf
  combo:country=Litellia:shock_type=2:shock_year=3 | Outputs!C14 (output_delta[year=2]) | excel=0.0 mvp=55.03849799849058 abs=55.03849799849058 rel=inf
  combo:country=Litellia:shock_type=2:shock_year=3 | Outputs!D14 (output_delta[year=3]) | excel=1.5899448270372716 mvp=68.89222248782556 abs=67.30227766078829 rel=42.329945364330925
  combo:country=Litellia:shock_type=2:shock_year=3 | Outputs!E14 (output_delta[year=4]) | excel=3.2259750113799868 mvp=77.69668291983638 abs=74.47070790845639 rel=23.084713193918944
  combo:country=Litellia:shock_type=2:shock_year=3 | Outputs!F14 (output_delta[year=5]) | excel=4.899578995923832 mvp=83.3639674476382 abs=78.46438845171437 rel=16.01451645477953
  combo:country=Litellia:shock_type=2:shock_year=4 | Outputs!B12 (output_baseline[year=1]) | excel=81.3864734299517 mvp=46.868910964923955 abs=34.51756246502775 rel=0.42411915654186166
  combo:country=Litellia:shock_type=2:shock_year=4 | Outputs!C12 (output_baseline[year=2]) | excel=82.27964479917854 mvp=27.241146800687964 abs=55.03849799849058 rel=0.6689199756856518
  combo:country=Litellia:shock_type=2:shock_year=4 | Outputs!D12 (output_baseline[year=3]) | excel=82.67713100593787 mvp=15.508669594660212 abs=67.16846141127766 rel=0.8124188707812517
  combo:country=Litellia:shock_type=2:shock_year=4 | Outputs!E12 (output_baseline[year=4]) | excel=82.57653743591824 mvp=8.257480475043062 abs=74.31905696087517 rel=0.9000020982782051
  combo:country=Litellia:shock_type=2:shock_year=4 | Outputs!F12 (output_baseline[year=5]) | excel=81.97545790662316 mvp=3.6368459129174617 abs=78.3386119937057 rel=0.9556349423865356
  combo:country=Litellia:shock_type=2:shock_year=4 | Outputs!B14 (output_delta[year=1]) | excel=0.0 mvp=34.51756246502775 abs=34.51756246502775 rel=inf
  combo:country=Litellia:shock_type=2:shock_year=4 | Outputs!C14 (output_delta[year=2]) | excel=0.0 mvp=55.03849799849058 abs=55.03849799849058 rel=inf
  combo:country=Litellia:shock_type=2:shock_year=4 | Outputs!D14 (output_delta[year=3]) | excel=0.0 mvp=67.16846141127766 abs=67.16846141127766 rel=inf
  combo:country=Litellia:shock_type=2:shock_year=4 | Outputs!E14 (output_delta[year=4]) | excel=1.597625719921524 mvp=75.9166826807967 abs=74.31905696087517 rel=46.51844047961731
  combo:country=Litellia:shock_type=2:shock_year=4 | Outputs!F14 (output_delta[year=5]) | excel=3.2318975959760365 mvp=81.57050958968173 abs=78.3386119937057 rel=24.239199933575666
  combo:country=Litellia:shock_type=2:shock_year=5 | Outputs!B12 (output_baseline[year=1]) | excel=81.3864734299517 mvp=46.868910964923955 abs=34.51756246502775 rel=0.42411915654186166
  combo:country=Litellia:shock_type=2:shock_year=5 | Outputs!C12 (output_baseline[year=2]) | excel=82.27964479917854 mvp=27.241146800687964 abs=55.03849799849058 rel=0.6689199756856518
  combo:country=Litellia:shock_type=2:shock_year=5 | Outputs!D12 (output_baseline[year=3]) | excel=82.67713100593787 mvp=15.508669594660212 abs=67.16846141127766 rel=0.8124188707812517
  combo:country=Litellia:shock_type=2:shock_year=5 | Outputs!E12 (output_baseline[year=4]) | excel=82.57653743591824 mvp=8.334112315284584 abs=74.24242512063365 rel=0.8990740884267266
  combo:country=Litellia:shock_type=2:shock_year=5 | Outputs!F12 (output_baseline[year=5]) | excel=81.97545790662316 mvp=3.72159012459018 abs=78.25386778203298 rel=0.9546011669879371
  combo:country=Litellia:shock_type=2:shock_year=5 | Outputs!B14 (output_delta[year=1]) | excel=0.0 mvp=34.51756246502775 abs=34.51756246502775 rel=inf
  combo:country=Litellia:shock_type=2:shock_year=5 | Outputs!C14 (output_delta[year=2]) | excel=0.0 mvp=55.03849799849058 abs=55.03849799849058 rel=inf
  combo:country=Litellia:shock_type=2:shock_year=5 | Outputs!D14 (output_delta[year=3]) | excel=0.0 mvp=67.16846141127766 abs=67.16846141127766 rel=inf
  combo:country=Litellia:shock_type=2:shock_year=5 | Outputs!E14 (output_delta[year=4]) | excel=0.0 mvp=74.24242512063365 abs=74.24242512063365 rel=inf
  combo:country=Litellia:shock_type=2:shock_year=5 | Outputs!F14 (output_delta[year=5]) | excel=1.5956818828196901 mvp=79.84954966485267 abs=78.25386778203298 rel=49.04102040925131
  combo:country=Litellia:shock_type=3:shock_year=1 | Outputs!B12 (output_baseline[year=1]) | excel=81.3864734299517 mvp=46.61741802193145 abs=34.76905540802026 rel=0.4272092639318687
  combo:country=Litellia:shock_type=3:shock_year=1 | Outputs!C12 (output_baseline[year=2]) | excel=82.27964479917854 mvp=26.80830109490464 abs=55.471343704273906 rel=0.6741806413927023
  combo:country=Litellia:shock_type=3:shock_year=1 | Outputs!D12 (output_baseline[year=3]) | excel=82.67713100593787 mvp=15.014478881803148 abs=67.66265212413472 rel=0.8183962276010182
  combo:country=Litellia:shock_type=3:shock_year=1 | Outputs!E12 (output_baseline[year=4]) | excel=82.57653743591824 mvp=7.867946441129412 abs=74.70859099478884 rel=0.9047193466154335
  combo:country=Litellia:shock_type=3:shock_year=1 | Outputs!F12 (output_baseline[year=5]) | excel=81.97545790662316 mvp=3.3751947631470642 abs=78.6002631434761 rel=0.9588267653595581
  combo:country=Litellia:shock_type=3:shock_year=1 | Outputs!B14 (output_delta[year=1]) | excel=1.0 mvp=35.76905540802026 abs=34.76905540802026 rel=34.76905540802026
  combo:country=Litellia:shock_type=3:shock_year=1 | Outputs!C14 (output_delta[year=2]) | excel=2.0048309178744006 mvp=57.47617462214831 abs=55.471343704273906 rel=27.668838907914875
  combo:country=Litellia:shock_type=3:shock_year=1 | Outputs!D14 (output_delta[year=3]) | excel=3.0145160913907034 mvp=70.67716821552543 abs=67.66265212413472 rel=22.44560986666339
  combo:country=Litellia:shock_type=3:shock_year=1 | Outputs!E14 (output_delta[year=4]) | excel=4.029078971059263 mvp=78.73766996584808 abs=74.70859099478882 rel=18.542349636583964
  combo:country=Litellia:shock_type=3:shock_year=1 | Outputs!F14 (output_delta[year=5]) | excel=5.0485431206779054 mvp=83.648806264154 abs=78.6002631434761 rel=15.568900030098556
  combo:country=Litellia:shock_type=3:shock_year=2 | Outputs!B12 (output_baseline[year=1]) | excel=81.3864734299517 mvp=46.868910964923955 abs=34.51756246502775 rel=0.42411915654186166
  combo:country=Litellia:shock_type=3:shock_year=2 | Outputs!C12 (output_baseline[year=2]) | excel=82.27964479917854 mvp=27.095243272612116 abs=55.184401526566425 rel=0.6706932396372884
  combo:country=Litellia:shock_type=3:shock_year=2 | Outputs!D12 (output_baseline[year=3]) | excel=82.67713100593787 mvp=15.258151207610325 abs=67.41897979832754 rel=0.8154489515787082
  combo:country=Litellia:shock_type=3:shock_year=2 | Outputs!E12 (output_baseline[year=4]) | excel=82.57653743591824 mvp=8.05023825465798 abs=74.52629918126026 rel=0.9025117968780757
  combo:country=Litellia:shock_type=3:shock_year=2 | Outputs!F12 (output_baseline[year=5]) | excel=81.97545790662316 mvp=3.5010986965064914 abs=78.47435921011667 rel=0.9572908918606526
  combo:country=Litellia:shock_type=3:shock_year=2 | Outputs!B14 (output_delta[year=1]) | excel=0.0 mvp=34.51756246502775 abs=34.51756246502775 rel=inf
  combo:country=Litellia:shock_type=3:shock_year=2 | Outputs!C14 (output_delta[year=2]) | excel=1.0 mvp=56.184401526566425 abs=55.184401526566425 rel=55.184401526566425
  combo:country=Litellia:shock_type=3:shock_year=2 | Outputs!D14 (output_delta[year=3]) | excel=2.0048309178744006 mvp=69.42381071620194 abs=67.41897979832754 rel=33.628262212659685
  combo:country=Litellia:shock_type=3:shock_year=2 | Outputs!E14 (output_delta[year=4]) | excel=3.0145160913907034 mvp=77.54081527265096 abs=74.52629918126026 rel=24.722475157489914
  combo:country=Litellia:shock_type=3:shock_year=2 | Outputs!F14 (output_delta[year=5]) | excel=4.029078971059263 mvp=82.50343818117594 abs=78.47435921011667 rel=19.476997044186852
  combo:country=Litellia:shock_type=3:shock_year=3 | Outputs!B12 (output_baseline[year=1]) | excel=81.3864734299517 mvp=46.868910964923955 abs=34.51756246502775 rel=0.42411915654186166
  combo:country=Litellia:shock_type=3:shock_year=3 | Outputs!C12 (output_baseline[year=2]) | excel=82.27964479917854 mvp=27.241146800687964 abs=55.03849799849058 rel=0.6689199756856518
  combo:country=Litellia:shock_type=3:shock_year=3 | Outputs!D12 (output_baseline[year=3]) | excel=82.67713100593787 mvp=15.424235187884992 abs=67.25289581805288 rel=0.8134401254589105
  combo:country=Litellia:shock_type=3:shock_year=3 | Outputs!E12 (output_baseline[year=4]) | excel=82.57653743591824 mvp=8.190587104465353 abs=74.38595033145289 rel=0.9008121754823943
  combo:country=Litellia:shock_type=3:shock_year=3 | Outputs!F12 (output_baseline[year=5]) | excel=81.97545790662316 mvp=3.604687705256622 abs=78.37077020136654 rel=0.9560272330608673
  combo:country=Litellia:shock_type=3:shock_year=3 | Outputs!B14 (output_delta[year=1]) | excel=0.0 mvp=34.51756246502775 abs=34.51756246502775 rel=inf
  combo:country=Litellia:shock_type=3:shock_year=3 | Outputs!C14 (output_delta[year=2]) | excel=0.0 mvp=55.03849799849058 abs=55.03849799849058 rel=inf
  combo:country=Litellia:shock_type=3:shock_year=3 | Outputs!D14 (output_delta[year=3]) | excel=1.0 mvp=68.25289581805288 abs=67.25289581805288 rel=67.25289581805288
  combo:country=Litellia:shock_type=3:shock_year=3 | Outputs!E14 (output_delta[year=4]) | excel=2.004830917874415 mvp=76.3907812493273 abs=74.38595033145289 rel=37.103353538820734
  combo:country=Litellia:shock_type=3:shock_year=3 | Outputs!F14 (output_delta[year=5]) | excel=3.0145160913907176 mvp=81.38528629275726 abs=78.37077020136654 rel=25.99779461293602
  combo:country=Litellia:shock_type=3:shock_year=4 | Outputs!B12 (output_baseline[year=1]) | excel=81.3864734299517 mvp=46.868910964923955 abs=34.51756246502775 rel=0.42411915654186166
  combo:country=Litellia:shock_type=3:shock_year=4 | Outputs!C12 (output_baseline[year=2]) | excel=82.27964479917854 mvp=27.241146800687964 abs=55.03849799849058 rel=0.6689199756856518
  combo:country=Litellia:shock_type=3:shock_year=4 | Outputs!D12 (output_baseline[year=3]) | excel=82.67713100593787 mvp=15.508669594660212 abs=67.16846141127766 rel=0.8124188707812517
  combo:country=Litellia:shock_type=3:shock_year=4 | Outputs!E12 (output_baseline[year=4]) | excel=82.57653743591824 mvp=8.285990085512339 abs=74.2905473504059 rel=0.8996568475404711
  combo:country=Litellia:shock_type=3:shock_year=4 | Outputs!F12 (output_baseline[year=5]) | excel=81.97545790662316 mvp=3.683887466419389 abs=78.29157044020377 rel=0.9550610931552752
  combo:country=Litellia:shock_type=3:shock_year=4 | Outputs!B14 (output_delta[year=1]) | excel=0.0 mvp=34.51756246502775 abs=34.51756246502775 rel=inf
  combo:country=Litellia:shock_type=3:shock_year=4 | Outputs!C14 (output_delta[year=2]) | excel=0.0 mvp=55.03849799849058 abs=55.03849799849058 rel=inf
  combo:country=Litellia:shock_type=3:shock_year=4 | Outputs!D14 (output_delta[year=3]) | excel=0.0 mvp=67.16846141127766 abs=67.16846141127766 rel=inf
  combo:country=Litellia:shock_type=3:shock_year=4 | Outputs!E14 (output_delta[year=4]) | excel=1.0 mvp=75.2905473504059 abs=74.2905473504059 rel=74.2905473504059
  combo:country=Litellia:shock_type=3:shock_year=4 | Outputs!F14 (output_delta[year=5]) | excel=2.0048309178744006 mvp=80.29640135807817 abs=78.29157044020377 rel=39.05145802680035
  combo:country=Litellia:shock_type=3:shock_year=5 | Outputs!B12 (output_baseline[year=1]) | excel=81.3864734299517 mvp=46.868910964923955 abs=34.51756246502775 rel=0.42411915654186166
  combo:country=Litellia:shock_type=3:shock_year=5 | Outputs!C12 (output_baseline[year=2]) | excel=82.27964479917854 mvp=27.241146800687964 abs=55.03849799849058 rel=0.6689199756856518
  combo:country=Litellia:shock_type=3:shock_year=5 | Outputs!D12 (output_baseline[year=3]) | excel=82.67713100593787 mvp=15.508669594660212 abs=67.16846141127766 rel=0.8124188707812517
  combo:country=Litellia:shock_type=3:shock_year=5 | Outputs!E12 (output_baseline[year=4]) | excel=82.57653743591824 mvp=8.334112315284584 abs=74.24242512063365 rel=0.8990740884267266
  combo:country=Litellia:shock_type=3:shock_year=5 | Outputs!F12 (output_baseline[year=5]) | excel=81.97545790662316 mvp=3.736961397478339 abs=78.23849650914482 rel=0.954413656319736
  combo:country=Litellia:shock_type=3:shock_year=5 | Outputs!B14 (output_delta[year=1]) | excel=0.0 mvp=34.51756246502775 abs=34.51756246502775 rel=inf
  combo:country=Litellia:shock_type=3:shock_year=5 | Outputs!C14 (output_delta[year=2]) | excel=0.0 mvp=55.03849799849058 abs=55.03849799849058 rel=inf
  combo:country=Litellia:shock_type=3:shock_year=5 | Outputs!D14 (output_delta[year=3]) | excel=0.0 mvp=67.16846141127766 abs=67.16846141127766 rel=inf
  combo:country=Litellia:shock_type=3:shock_year=5 | Outputs!E14 (output_delta[year=4]) | excel=0.0 mvp=74.24242512063365 abs=74.24242512063365 rel=inf
  combo:country=Litellia:shock_type=3:shock_year=5 | Outputs!F14 (output_delta[year=5]) | excel=1.0 mvp=79.23849650914482 abs=78.23849650914482 rel=78.23849650914482
  combo:country=Aurelium:shock_type=1:shock_year=1 | Outputs!B12 (output_baseline[year=1]) | excel=41.19323671497585 mvp=30.298823855948374 abs=10.89441285902748 rel=0.26447091143645923
  combo:country=Aurelium:shock_type=1:shock_year=1 | Outputs!C12 (output_baseline[year=2]) | excel=41.89223785852647 mvp=22.455770361404717 abs=19.436467497121754 rel=0.4639634569716782
  combo:country=Aurelium:shock_type=1:shock_year=1 | Outputs!D12 (output_baseline[year=3]) | excel=42.09461581919568 mvp=16.151739419456906 abs=25.942876399738775 rel=0.6162991607090162
  combo:country=Aurelium:shock_type=1:shock_year=1 | Outputs!E12 (output_baseline[year=4]) | excel=41.79797145117248 mvp=11.069571484612789 abs=30.728399966559692 rel=0.7351648632627057
  combo:country=Aurelium:shock_type=1:shock_year=1 | Outputs!F12 (output_baseline[year=5]) | excel=40.99989401856945 mvp=6.923020465898524 abs=34.076873552670925 rel=0.8311454058207324
  combo:country=Aurelium:shock_type=1:shock_year=1 | Outputs!B14 (output_delta[year=1]) | excel=0.7919849599010007 mvp=11.68639781892848 abs=10.89441285902748 rel=13.755833015300313
  combo:country=Aurelium:shock_type=1:shock_year=1 | Outputs!C14 (output_delta[year=2]) | excel=1.6271025768153322 mvp=21.063570073937086 abs=19.436467497121754 rel=11.945446939899778
  combo:country=Aurelium:shock_type=1:shock_year=1 | Outputs!D14 (output_delta[year=3]) | excel=2.496629552977204 mvp=28.43950595271598 abs=25.942876399738775 rel=10.391159701206842
  combo:country=Aurelium:shock_type=1:shock_year=1 | Outputs!E14 (output_delta[year=4]) | excel=3.3915804572608224 mvp=34.119980423820515 abs=30.728399966559692 rel=9.060200798354993
  combo:country=Aurelium:shock_type=1:shock_year=1 | Outputs!F14 (output_delta[year=5]) | excel=4.302701040317878 mvp=38.3795745929888 abs=34.076873552670925 rel=7.919879450921222
  combo:country=Aurelium:shock_type=1:shock_year=2 | Outputs!B12 (output_baseline[year=1]) | excel=41.19323671497585 mvp=30.463167618982446 abs=10.730069095993407 rel=0.26048133022993253
  combo:country=Aurelium:shock_type=1:shock_year=2 | Outputs!C12 (output_baseline[year=2]) | excel=41.89223785852647 mvp=22.700386780653606 abs=19.191851077872865 rel=0.45812427454186916
  combo:country=Aurelium:shock_type=1:shock_year=2 | Outputs!D12 (output_baseline[year=3]) | excel=42.09461581919568 mvp=16.42212068378808 abs=25.6724951354076 rel=0.6098759814242233
  combo:country=Aurelium:shock_type=1:shock_year=2 | Outputs!E12 (output_baseline[year=4]) | excel=41.79797145117248 mvp=11.332680036596955 abs=30.465291414575525 rel=0.7288700948122433
  combo:country=Aurelium:shock_type=1:shock_year=2 | Outputs!F12 (output_baseline[year=5]) | excel=40.99989401856945 mvp=7.160365346521997 abs=33.83952867204745 rel=0.8253564913294906
  combo:country=Aurelium:shock_type=1:shock_year=2 | Outputs!B14 (output_delta[year=1]) | excel=0.0 mvp=10.730069095993407 abs=10.730069095993407 rel=inf
  combo:country=Aurelium:shock_type=1:shock_year=2 | Outputs!C14 (output_delta[year=2]) | excel=0.8156105981975657 mvp=20.00746167607043 abs=19.191851077872865 rel=23.530654359182343
  combo:country=Aurelium:shock_type=1:shock_year=2 | Outputs!D14 (output_delta[year=3]) | excel=1.6651500872013685 mvp=27.33764522260897 abs=25.6724951354076 rel=15.417526223450269
  combo:country=Aurelium:shock_type=1:shock_year=2 | Outputs!E14 (output_delta[year=4]) | excel=2.5396212016875594 mvp=33.004912616263084 abs=30.465291414575525 rel=11.99599821986506
  combo:country=Aurelium:shock_type=1:shock_year=2 | Outputs!F14 (output_delta[year=5]) | excel=3.4297575666270532 mvp=37.2692862386745 abs=33.83952867204745 rel=9.866449162856272
  combo:country=Aurelium:shock_type=1:shock_year=3 | Outputs!B12 (output_baseline[year=1]) | excel=41.19323671497585 mvp=30.463167618982446 abs=10.730069095993407 rel=0.26048133022993253
  combo:country=Aurelium:shock_type=1:shock_year=3 | Outputs!C12 (output_baseline[year=2]) | excel=41.89223785852647 mvp=22.827996796646445 abs=19.064241061880026 rel=0.455078125123359
